!input for complex fibrin problem, 0.1un/mL
!chung yuen brandon yeung, 31 oct 2016.
!title
/title, beam analysis using beam4 3d elastic beam element
!input type of elements.
/prep7  !invokes preprocessor
et,1,beam4  !keyopt(6)=0
!mat,1 !defines material number
!mp, lab, mat, c0, c1, c2, c3, c4
mp,ex,1,5e6  !modulus of elasticity of fibrin = range between 1 and 10 mpa. Pick midpoint 5MPa
mp,prxy,1,0.4999999 !poissons ratio of fibrin = range between 0.5 and 1.3. Start with close to 0.5
!section properties: ansys calls them real constants
!real constants for beam4 : area,izz,iyy,tkz,tky,theta,istrn,ixx,shearz,sheary,spin,addmas
!r, nset, r1, r2, r3, r4, r5, r6
r,1,1.0459e-12,8.705e-26,8.705e-26,5.77e-7,5.77e-7,0 ! 6 values on first line
rmore, 0,1.7411e-25,,,, ! rmore for additional values
!input node locations
!n, node, x, y, z, thxy, thyz, thzx

! BEGIN FIBRIL 1
n,1,-4.038e-6,4.038e-6,47.45e-6
n,2,-7.067e-6,6.058e-6,47.45e-6
n,3,-9.086e-6,12.115e-6,47.45e-6
n,4,-10.096e-6,13.125e-6,47.45e-6
n,5,-13.125e-6,20.19e-6,47.45e-6
! END FIBRIL 1
! BEGIN FIBRIL 2
n,6,-2.019e-6,8.077e-6,47.45e-6
n,7,0,9.086e-6,47.45e-6
! END FIBRIL 2
! BEGIN FIBRIL 3
n,8,-12.115e-6,9.086e-6,50.4e-6
n,9,-13.125e-6,10.096e-6,50.40e-6
! END FIBRIL 3
! BEGIN FIBRIL 4
n,10,-6.058e-6,13.125e-6,50.40e-6
! END FIBRIL 4
! BEGIN FIBRIL 5
n,11,-5.048e-6,17.163e-6,50.40e-6
n,12,0,16.153e-6,50.40e-6
! END FIBRIL 5
! BEGIN FIBRIL 6
n,13,-3.029e-6,22.21e-6,48.46e-6
n,14,0,21.20e-6,48.46e-6
! END FIBRIL 6
! BEGIN FIBRIL 7
! END FIBRIL 7
! BEGIN FIBRIL 8
n,15,-6.058e-6,27.26e-6,48.46e-6
n,16,0,32.31e-6,48.46e-6
! END FIBRIL 8
! BEGIN FIBRIL 9
! END FIBRIL 9
! BEGIN FIBRIL 10
n,17,-9.086e-6,29.28e-6,48.46e-6
n,18,-18.173e-6,36.345e-6,48.46e-6
n,19,-29.28e-6,42.40e-6,47.45e-6
n,20,-33.32e-6,48.46e-6,43.41e-6
! END FIBRIL 10
! BEGIN FIBRIL 11
n,21,-19.182e-6,30.29e-6,48.40e-6
n,22,-27.26e-6,27.26e-6,46.44e-6
! END FIBRIL 11
! BEGIN FIBRIL 12
n,23,-4.038e-6,4.038e-6,42.40e-6
n,24,-8.077e-6,9.086e-6,38.36e-6
